(3, 1, 3)
(41, 1, 41)
(71, 1, 71)
(229, 1, 229)
(607, 1, 607)
(683, 1, 683)
(1091, 1, 1091)
(1873, 1, 1873)
(71, 1, 71)
(71, 1, 71)
(223, 1, 223)
(251, 1, 251)
(271, 1, 271)
(491, 1, 491)
(593, 1, 593)
(811, 1, 811)
(941, 1, 941)
(1013, 1, 1013)
(1069, 1, 1069)
(1093, 1, 1093)
(1187, 1, 1187)
(1259, 1, 1259)
(1291, 1, 1291)
(1447, 1, 1447)
(1709, 1, 1709)
(2081, 1, 2081)
(2113, 1, 2113)
(2281, 1, 2281)
(2333, 1, 2333)
(3001, 1, 3001)
(3301, 1, 3301)
(3449, 1, 3449)
(3691, 1, 3691)
(3697, 1, 3697)
(4001, 1, 4001)
(4951, 1, 4951)
(4967, 1, 4967)
(5179, 1, 5179)
(5281, 1, 5281)
(5417, 1, 5417)
(5449, 1, 5449)
(5659, 1, 5659)
(6359, 1, 6359)
(6701, 1, 6701)
(6703, 1, 6703)
(7001, 1, 7001)
(7717, 1, 7717)
(7993, 1, 7993)
(8209, 1, 8209)
(8539, 1, 8539)
(8597, 1, 8597)
(8647, 1, 8647)
(9157, 1, 9157)
(9419, 1, 9419)
(9601, 1, 9601)
(9857, 1, 9857)
(9907, 1, 9907)
(12269, 1, 12269)
(12713, 1, 12713)
(14717, 1, 14717)
(14957, 1, 14957)
(15803, 1, 15803)
(15937, 1, 15937)
(16069, 1, 16069)
(16547, 1, 16547)
(17683, 1, 17683)
(17851, 1, 17851)
(18583, 1, 18583)
(71, 1, 71)
(223, 1, 223)
(251, 1, 251)
(271, 1, 271)
(491, 1, 491)
(593, 1, 593)
(811, 1, 811)
(941, 1, 941)
(1013, 1, 1013)
(1069, 1, 1069)
(1093, 1, 1093)
(1187, 1, 1187)
(1259, 1, 1259)
(1291, 1, 1291)
(1709, 1, 1709)
(2081, 1, 2081)
(2281, 1, 2281)
(2333, 1, 2333)
(3001, 1, 3001)
(3301, 1, 3301)
(3449, 1, 3449)
(3691, 1, 3691)
(3697, 1, 3697)
(4001, 1, 4001)
(4951, 1, 4951)
(5179, 1, 5179)
(5417, 1, 5417)
(5449, 1, 5449)
(5659, 1, 5659)
(6359, 1, 6359)
(6703, 1, 6703)
(7621, 1, 7621)
(7717, 1, 7717)
(7727, 1, 7727)
(7993, 1, 7993)
(8101, 1, 8101)
(8209, 1, 8209)
(8539, 1, 8539)
(8597, 1, 8597)
(8647, 1, 8647)
(9157, 1, 9157)
(9419, 1, 9419)
(9719, 1, 9719)
(9857, 1, 9857)
(10343, 1, 10343)
(11087, 1, 11087)
(71, 1, 71)
(223, 1, 223)
(251, 1, 251)
(271, 1, 271)
(379, 1, 379)
(457, 1, 457)
(491, 1, 491)
(593, 1, 593)
(811, 1, 811)
(941, 1, 941)
(953, 1, 953)
(1013, 1, 1013)
(1069, 1, 1069)
(1093, 1, 1093)
(1171, 1, 1171)
(1187, 1, 1187)
(1259, 1, 1259)
(1291, 1, 1291)
(1709, 1, 1709)
(2081, 1, 2081)
(2281, 1, 2281)
(2333, 1, 2333)
(2887, 1, 2887)
(3001, 1, 3001)
(3301, 1, 3301)
(3449, 1, 3449)
(3691, 1, 3691)
(3697, 1, 3697)
(4001, 1, 4001)
(4951, 1, 4951)
(5179, 1, 5179)
(5209, 1, 5209)
(5417, 1, 5417)
(5441, 1, 5441)
(5449, 1, 5449)
(5659, 1, 5659)
(6359, 1, 6359)
(6703, 1, 6703)
